year,party,votes,national_share
2000,Bloc Québécois,1377727,0.10715129284052534
2000,Canadian Action Party,27103,0.002107907800207703
2000,Canadian Reform Conservative Alliance,3276929,0.25485976459531523
2000,Communist Party of Canada,8776,0.0006825443255220014
2000,Green Party of Canada,104402,0.008119757597213763
2000,Independent,17445,0.0013567668366831487
2000,Liberal Party of Canada,5252031,0.4084712803686921
2000,Marijuana Party,66258,0.005153147438518319
2000,Marxist-Leninist Party of Canada,12068,0.0009385762215587412
2000,Natural Law Party of Canada,16577,0.0012892590342044458
2000,New Democratic Party,1093868,0.08507445262877171
2000,No Affiliation,37591,0.0029236011555033676
2000,Progressive Conservative Party of Canada,1566998,0.12187164915728409
2004,Bloc Québécois,1680109,0.12385889494660479
2004,Canadian Action Party,8807,0.000649258642025457
2004,Christian Heritage Party,40335,0.002973526436481981
2004,Communist Party of Canada,4426,0.00032628803787949044
2004,Conservative Party of Canada,4019498,0.2963204057118247
2004,Green Party of Canada,582247,0.04292368531206952
2004,Independent,47068,0.0034698882437668
2004,Liberal Party of Canada,4982220,0.36729299324083936
2004,Libertarian Party of Canada,1949,0.00014368174103640462
2004,Marijuana Party,33276,0.0024531316648165216
2004,Marxist-Leninist Party of Canada,8696,0.0006410756388160978
2004,New Democratic Party,2127403,0.1568337439333352
2004,No Affiliation,17796,0.0013119344604842775
2004,Progressive Canadian Party,10872,0.00080149199001939
2006,Animal Alliance Environment Voters Party of Canada,72,4.859231111713116e-06
2006,Bloc Québécois,1553201,0.10482448086033226
2006,Canadian Action Party,6102,0.0004118198367176866
2006,Christian Heritage Party of Canada,28152,0.0018999593646798283
2006,Communist Party of Canada,3022,0.00020395272804995884
2006,Conservative Party of Canada,5374071,0.362692402774378
2006,First Peoples National Party of Canada,1201,8.105467451621461e-05
2006,Green Party of Canada,664068,0.04481749841518202
2006,Independent,76696,0.005176160963110405
2006,Liberal Party of Canada,4479415,0.30231267680936674
2006,Libertarian Party of Canada,3002,0.00020260294163003853
2006,Marijuana Party,9171,0.0006189445628544581
2006,Marxist-Leninist Party of Canada,8980,0.0006060541025442192
2006,New Democratic Party,2589597,0.17477014318331874
2006,No Affiliation,5164,0.000348514853623424
2006,Progressive Canadian Party,14151,0.0009550413814146153
2006,Western Block Party,1094,7.383331716964096e-05
2008,Animal Alliance Environment Voters Party of Canada,527,3.80937400925555e-05
2008,Bloc Québécois,1379991,0.0997514582240337
2008,Canadian Action Party,3455,0.00024974169263715227
2008,Christian Heritage Party of Canada,26475,0.0019137225217275274
2008,Communist Party of Canada,3572,0.0002581989366425204
2008,Conservative Party of Canada,5209069,0.37653305618631494
2008,First Peoples National Party of Canada,1611,0.00011644974438160704
2008,Green Party of Canada,937613,0.06777454635560008
2008,Independent,89387,0.006461262135964437
2008,Liberal Party of Canada,3633185,0.2626216415525071
2008,Libertarian Party of Canada,7300,0.0005276741986255316
2008,Marijuana Party,2298,0.00016610894636184543
2008,Marxist-Leninist Party of Canada,8565,0.0006191136316750244
2008,New Democratic Party,2515288,0.18181542187841318
2008,Newfoundland and Labrador First Party,1713,0.00012382272633500489
2008,No Affiliation,5457,0.00039445453450678435
2008,People's Political Power Party of Canada,186,1.3444849444431353e-05
2008,Progressive Canadian Party,5860,0.0004235850416363856
2008,Western Block Party,195,1.4095406675613515e-05
2008,Work Less Party,425,3.0720758139157665e-05
2008,neorhino.ca,2122,0.00015338693828539424
2011,Animal Alliance Environment Voters Party of Canada,1344,9.12796675898772e-05
2011,Bloc Québécois,891425,0.06054239410811479
2011,Canadian Action Party,1951,0.00013250493412786488
2011,Christian Heritage Party of Canada,18910,0.001284299489676025
2011,Communist Party of Canada,2894,0.00019655011756332188
2011,Conservative Party of Canada,5835270,0.39631064426873713
2011,First Peoples National Party of Canada,229,1.555286002833473e-05
2011,Green Party of Canada,572095,0.03885464392100505
2011,Independent,63375,0.0043042030755271335
2011,Liberal Party of Canada,2783076,0.18901655666470615
2011,Libertarian Party of Canada,6002,0.0004076343488649129
2011,Marijuana Party,1756,0.00011926123235701217
2011,Marxist-Leninist Party of Canada,9925,0.0006740704619267345
2011,New Democratic Party,4512411,0.3064667977000784
2011,No Affiliation,9486,0.0006442551538374814
2011,Pirate Party of Canada,3197,0.00021712879262264688
2011,Progressive Canadian Party,5790,0.0003932360679653192
2011,Rhinoceros Party,3800,0.00025808239348328374
2011,United Party of Canada,293,1.989951086594793e-05
2011,Western Block Party,751,5.100523092261739e-05
2015,Alliance of the North,136,7.73102051517247e-06
2015,Animal Alliance Environment Voters Party of Canada,1699,9.658091070057371e-05
2015,Bloc Québécois,821144,0.046678537572873394
2015,Bridge Party of Canada,122,6.935180168022362e-06
2015,Canada Party,271,1.5405195291262788e-05
2015,Canadian Action Party,401,2.2795141371942352e-05
2015,Christian Heritage Party of Canada,15232,0.0008658742976993165
2015,Communist Party of Canada,4393,0.0002497233317878872
2015,Conservative Party of Canada,5613633,0.3191111168209498
2015,Democratic Advancement Party of Canada,1187,6.747589229051265e-05
2015,Forces et Démocratie,8274,0.00047034164516571327
2015,Green Party of Canada,602933,0.03427417200201825
2015,Independent,40609,0.0023084486183870497
2015,Liberal Party of Canada,6942937,0.3946763851658088
2015,Libertarian Party of Canada,36775,0.002090502054746085
2015,Marijuana Party,1557,8.850881575090834e-05
2015,Marxist-Leninist Party of Canada,8838,0.0005024026420080462
2015,New Democratic Party,3469368,0.19721878810796234
2015,No Affiliation,9007,0.0005120095719129296
2015,"Party for Accountability, Competency and Transparency",91,5.172962256475696e-06
2015,Pirate Party of Canada,908,5.161593108659266e-05
2015,Progressive Canadian Party,4476,0.0002544415281317057
2015,Rhinoceros Party,7263,0.00041287060295365914
2015,Seniors Party of Canada,157,8.92478103589763e-06
2015,United Party of Canada,57,3.240207127682579e-06
2019,Animal Protection Party of Canada,4408,0.00024258593970132432
2019,Bloc Québécois,1387030,0.07633257167511975
2019,Canada's Fourth Front,682,3.753257959988729e-05
2019,Canadian Nationalist Party,281,1.5464303324880248e-05
2019,Christian Heritage Party of Canada,18901,0.001040180772752888
2019,Communist Party of Canada,3905,0.0002149042864187095
2019,Conservative Party of Canada,6239227,0.343364052814173
2019,Green Party of Canada,1189607,0.06546777041067907
2019,Independent,72546,0.003992431846999155
2019,Liberal Party of Canada,6018728,0.33122930755142294
2019,Libertarian Party of Canada,8367,0.0004604620139475909
2019,Marijuana Party,920,5.063045928430544e-05
2019,Marxist-Leninist Party of Canada,4124,0.0002269565370526909
2019,National Citizens Alliance of Canada,510,2.8066885038038884e-05
2019,New Democratic Party,2903722,0.15980084618906734
2019,No Affiliation,1745,9.603277331642716e-05
2019,Parti Rhinocéros Party,9538,0.0005249057833192449
2019,Parti pour l'Indépendance du Québec,3815,0.00020995130670611439
2019,People's Party of Canada,294092,0.01618479677373908
2019,Progressive Canadian Party,1534,8.442078754578754e-05
2019,Stop Climate Change,296,1.6289799943646096e-05
2019,United Party of Canada,602,3.312993096646943e-05
2019,Veterans Coalition Party of Canada,6300,0.0003467085798816568
